CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 12:12

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   17518 bytes (53%)
                           Largest free fragment is 15246
               RAM used:   599 (29%) at main() level
                           661 (32%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       } else return 0;
....................    }
.................... }
.................... //Overloaded functions for pow() for PCD
.................... // Overloaded function for pow() data type - Float48
.................... #if defined(__PCD__)
.................... float48 pow(float48 x,float48 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       } else return 0;
....................    }
.................... }
.................... 
.................... // Overloaded function pow() for data type - Float64
.................... float64 pow(float64 x,float64 y)
.................... {
....................    if(0 > x && fmod(y, 1) == 0) {
....................       if(fmod(y, 2) == 0) {
....................          return (exp(log(-x) * y));
....................       } else {
....................          return (-exp(log(-x) * y));
....................       }
....................    } else if(0 > x && fmod(y, 1) != 0) {
....................       return 0;
....................    } else {
....................       if(x != 0 || 0 >= y) {
....................          return (exp(log(x) * y));
....................       } else return 0;
....................    }
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float sqrt(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the square root of x
.................... // Date : N/A
.................... //
.................... float32 sqrt(float32 x)
.................... {
....................    float32 y, res;
....................    #if defined(__PCD__)
....................    unsigned int16 data1,data2;
....................    #endif
....................    #if !defined(__PCD__)
....................    unsigned int8 *p;
....................    #endif
.................... 
....................    #ifdef _ERRNO
....................    if(x < 0)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
.................... 
....................    if( x<=0.0)
....................       return(0.0);
.................... 
....................    y=x;
....................    
....................    #if !defined(__PCD__)
....................     p=&y;
....................    (*p)=(unsigned int8)((((unsigned int16)(*p)) + 127) >> 1);
....................    #endif
....................    
....................    #if defined(__PCD__)
....................     data1 = *(((unsigned int8 *)(&y))+3);
....................     data2 = *(((unsigned int8 *)(&y))+2);
....................     rotate_left(&data1,1);    
....................     if(bit_test(data2,7))    
....................        bit_set(data1,0);    
....................     data1 = ((data1+127) >>1);
....................     bit_clear(data2,7);
....................     if(bit_test(data1,0))
....................        bit_set(data2,7);
....................     data1 = data1 >>1;
....................     *(((unsigned int8 *)(&y))+3) = data1;
....................     *(((unsigned int8 *)(&y))+2) = data2;
....................     
....................   #endif
.................... 
....................    do {
....................       res=y;
....................       y+=(x/y);
.................... 
....................       #if !defined(__PCD__)
....................      (*p)--;
....................    #endif
....................    
....................    #if defined(__PCD__)
....................     data1 = *(((unsigned int8 *)(&y))+3);
....................     data2 = *(((unsigned int8 *)(&y))+2);
....................     rotate_left(&data1,1);
....................     if(bit_test(data2,7))
....................        bit_set(data1,0);    
....................     data1--;
....................     bit_clear(data2,7);
....................     if(bit_test(data1,0))
....................        bit_set(data2,7);
....................     data1 = data1 >>1;
....................     *(((unsigned int8 *)(&y))+3) = data1;
....................     *(((unsigned int8 *)(&y))+2) = data2;
....................     
....................   #endif
....................    } while(res != y);
.................... 
....................    return(res);
.................... }
.................... //Overloaded functions for sqrt() for PCD
.................... // Overloaded function sqrt() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 sqrt(float48 x)
.................... {
....................    float48 y, res;
....................    unsigned int16 data1,data2;
....................    unsigned int8 *p;
.................... 
....................    #ifdef _ERRNO
....................    if(x < 0)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
.................... 
....................    if( x<=0.0)
....................       return(0.0);
.................... 
....................    y=x;
....................    
....................    #if !defined(__PCD__)
....................     p=&y;
....................    (*p)=(unsigned int8)((((unsigned int16)(*p)) + 127) >> 1);
....................    #endif
....................    
....................    #if defined(__PCD__)
....................     p = (((unsigned int8 *)(&y))+5);
....................     data1 = *(((unsigned int8 *)(&y))+5);
....................     data2 = *(((unsigned int8 *)(&y))+4);
....................     rotate_left(&data1,1);
....................     if(bit_test(data2,7))
....................        bit_set(data1,0);    
....................     data1 = ((data1+127) >>1);
....................     bit_clear(data2,7);
....................     if(bit_test(data1,0))
....................        bit_set(data2,7);
....................     data1 = data1 >>1;
....................     *(((unsigned int8 *)(&y))+5) = data1;
....................     *(((unsigned int8 *)(&y))+4) = data2;
....................     
....................   #endif
.................... 
....................    do {
....................       res=y;
....................       y+=(x/y);
.................... 
....................       #if !defined(__PCD__)
....................      (*p)--;
....................    #endif
....................    
....................     data1 = *(((unsigned int8 *)(&y))+5);
....................     data2 = *(((unsigned int8 *)(&y))+4);
....................     rotate_left(&data1,1);
....................     if(bit_test(data2,7))
....................        bit_set(data1,0);    
....................     data1--;
....................     bit_clear(data2,7);
....................     if(bit_test(data1,0))
....................        bit_set(data2,7);
....................     data1 = data1 >>1;
....................     *(((unsigned int8 *)(&y))+5) = data1;
....................     *(((unsigned int8 *)(&y))+4) = data2;
....................     
....................    } while(res != y);
.................... 
....................    return(res);
.................... }
.................... 
.................... // Overloaded function sqrt() for data type - Float64
.................... float64 sqrt(float64 x)
.................... {
....................    float64 y, res;
....................    unsigned int16 *p;
....................    unsigned int16 temp1,temp2;
.................... 
....................    #ifdef _ERRNO
....................    if(x < 0)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
.................... 
....................    if( x<=0.0)
....................       return(0.0);
.................... 
....................    y=x;
....................    p= (((unsigned int16 *)(&y))+3);
....................    temp1 = *p;
....................    temp2 = *p;
....................    bit_clear(temp1,15);
....................    temp1 = (temp1>>4)+1023;
....................    temp1 = temp1 >> 1;
....................    temp1 = (temp1<<4) & 0xFFF0;
....................    if(bit_test(temp2,15))
....................       bit_set(temp1,15);
....................    temp2 = temp2 & 0x000F;
....................    temp1 ^= temp2;
....................    
....................    (*p) = temp1;
....................    
....................    do {
....................       res=y;
....................       y+=(x/y);
....................      temp1 = *p;
....................      temp2 = *p;
....................      bit_clear(temp1,15);
....................      temp1 = (temp1>>4);
....................      temp1--;
....................      temp1 = (temp1<<4) & 0xFFF0;
....................      if(bit_test(temp2,15))
....................         bit_set(temp1,15);
....................      temp2 = temp2 & 0x000F;
....................      temp1 ^= temp2;
....................      (*p) = temp1;
.................... 
....................    } while(res != y);
.................... 
....................    return(res);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////// Trig Functions //////////////////////////////
.................... #ifdef PI_DIV_BY_TWO_INV
.................... #undef PI_DIV_BY_TWO_INV
.................... #endif
.................... #define PI_DIV_BY_TWO_INV 0.63661977236758134
.................... #ifdef PI_DIV_BY_TWO
.................... #undef PI_DIV_BY_TWO
.................... #endif
.................... #define PI_DIV_BY_TWO   1.5707963267948966
.................... #ifdef TWOBYPI
.................... #undef TWOBYPI
.................... #endif
.................... #define TWOBYPI          0.6366197723675813
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float cos(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the cosine value of the angle x, which is in radian
.................... // Date : 9/20/2001
.................... //
.................... float32 cos(float32 x)
*
197E:  MOVLB  2
1980:  CLRF   x66
1982:  CLRF   x65
1984:  CLRF   x64
1986:  MOVLW  7F
1988:  MOVWF  x63
.................... {
....................    float32 y, t, t2 = 1.0;
....................    unsigned int8 quad, i;
....................    float32 frac;
....................    float32 p[5] = {                    //by the series definition for cosine
....................       -0.49999999456337096,            // sum ( ( (-1)^n * x^2n )/(2n)! )
....................        0.04166663896921267,
....................       -0.00138883894522527,
....................        0.00002476138231734,
....................       -0.00000026070414770
....................       //-0.00000000001147,
....................       // 0.00000000000005
....................    };
198A:  MOVLW  7E
198C:  MOVWF  x6D
198E:  MOVLW  80
1990:  MOVWF  x6E
1992:  CLRF   x6F
1994:  CLRF   x70
1996:  MOVLW  7A
1998:  MOVWF  x71
199A:  MOVLW  2A
199C:  MOVWF  x72
199E:  MOVLW  AA
19A0:  MOVWF  x73
19A2:  MOVLW  A3
19A4:  MOVWF  x74
19A6:  MOVLW  75
19A8:  MOVWF  x75
19AA:  MOVLW  B6
19AC:  MOVWF  x76
19AE:  MOVLW  09
19B0:  MOVWF  x77
19B2:  MOVLW  B4
19B4:  MOVWF  x78
19B6:  MOVLW  6F
19B8:  MOVWF  x79
19BA:  MOVLW  4F
19BC:  MOVWF  x7A
19BE:  MOVLW  B6
19C0:  MOVWF  x7B
19C2:  MOVLW  AA
19C4:  MOVWF  x7C
19C6:  MOVLW  69
19C8:  MOVWF  x7D
19CA:  MOVLW  8B
19CC:  MOVWF  x7E
19CE:  MOVLW  F6
19D0:  MOVWF  x7F
19D2:  MOVLW  E8
19D4:  MOVWF  x80
.................... 
....................    if (x < 0) x = -x;                  // absolute value of input
19D6:  MOVFF  25A,284
19DA:  MOVFF  259,283
19DE:  MOVFF  258,282
19E2:  MOVFF  257,281
19E6:  CLRF   x88
19E8:  CLRF   x87
19EA:  CLRF   x86
19EC:  CLRF   x85
19EE:  MOVLB  0
19F0:  RCALL  18C2
19F2:  BNC   19FE
19F4:  MOVLB  2
19F6:  MOVF   x58,W
19F8:  XORLW  80
19FA:  MOVWF  x58
19FC:  MOVLB  0
.................... 
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant
19FE:  MOVFF  25A,288
1A02:  MOVFF  259,287
1A06:  MOVFF  258,286
1A0A:  MOVFF  257,285
1A0E:  MOVLW  83
1A10:  MOVLB  2
1A12:  MOVWF  x8C
1A14:  MOVLW  F9
1A16:  MOVWF  x8B
1A18:  MOVLW  22
1A1A:  MOVWF  x8A
1A1C:  MOVLW  7E
1A1E:  MOVWF  x89
1A20:  MOVLB  0
1A22:  RCALL  16E0
1A24:  MOVFF  03,284
1A28:  MOVFF  02,283
1A2C:  MOVFF  01,282
1A30:  MOVFF  00,281
1A34:  RCALL  1342
1A36:  MOVFF  01,267
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input
1A3A:  MOVFF  25A,288
1A3E:  MOVFF  259,287
1A42:  MOVFF  258,286
1A46:  MOVFF  257,285
1A4A:  MOVLW  83
1A4C:  MOVLB  2
1A4E:  MOVWF  x8C
1A50:  MOVLW  F9
1A52:  MOVWF  x8B
1A54:  MOVLW  22
1A56:  MOVWF  x8A
1A58:  MOVLW  7E
1A5A:  MOVWF  x89
1A5C:  MOVLB  0
1A5E:  RCALL  16E0
1A60:  MOVFF  03,284
1A64:  MOVFF  02,283
1A68:  MOVFF  01,282
1A6C:  MOVFF  00,281
1A70:  MOVLB  2
1A72:  CLRF   x86
1A74:  MOVFF  267,285
1A78:  MOVLB  0
1A7A:  CALL   11AE
1A7E:  BSF    FD8.1
1A80:  MOVFF  284,288
1A84:  MOVFF  283,287
1A88:  MOVFF  282,286
1A8C:  MOVFF  281,285
1A90:  MOVFF  03,28C
1A94:  MOVFF  02,28B
1A98:  MOVFF  01,28A
1A9C:  MOVFF  00,289
1AA0:  RCALL  13AA
1AA2:  MOVFF  03,26C
1AA6:  MOVFF  02,26B
1AAA:  MOVFF  01,26A
1AAE:  MOVFF  00,269
....................    quad = quad % 4;                    // quadrant (0 to 3)
1AB2:  MOVLW  03
1AB4:  MOVLB  2
1AB6:  ANDWF  x67,F
.................... 
....................    if (quad == 0 || quad == 2)
1AB8:  MOVF   x67,F
1ABA:  BZ    1AC2
1ABC:  MOVF   x67,W
1ABE:  SUBLW  02
1AC0:  BNZ   1AFA
....................       t = frac * PI_DIV_BY_TWO;
1AC2:  MOVFF  26C,288
1AC6:  MOVFF  26B,287
1ACA:  MOVFF  26A,286
1ACE:  MOVFF  269,285
1AD2:  MOVLW  DB
1AD4:  MOVWF  x8C
1AD6:  MOVLW  0F
1AD8:  MOVWF  x8B
1ADA:  MOVLW  49
1ADC:  MOVWF  x8A
1ADE:  MOVLW  7F
1AE0:  MOVWF  x89
1AE2:  MOVLB  0
1AE4:  RCALL  16E0
1AE6:  MOVFF  03,262
1AEA:  MOVFF  02,261
1AEE:  MOVFF  01,260
1AF2:  MOVFF  00,25F
1AF6:  BRA    1BCE
1AF8:  MOVLB  2
....................    else if (quad == 1)
1AFA:  DECFSZ x67,W
1AFC:  BRA    1B68
....................       t = (1-frac) * PI_DIV_BY_TWO;
1AFE:  BSF    FD8.1
1B00:  CLRF   x88
1B02:  CLRF   x87
1B04:  CLRF   x86
1B06:  MOVLW  7F
1B08:  MOVWF  x85
1B0A:  MOVFF  26C,28C
1B0E:  MOVFF  26B,28B
1B12:  MOVFF  26A,28A
1B16:  MOVFF  269,289
1B1A:  MOVLB  0
1B1C:  RCALL  13AA
1B1E:  MOVFF  03,284
1B22:  MOVFF  02,283
1B26:  MOVFF  01,282
1B2A:  MOVFF  00,281
1B2E:  MOVFF  03,288
1B32:  MOVFF  02,287
1B36:  MOVFF  01,286
1B3A:  MOVFF  00,285
1B3E:  MOVLW  DB
1B40:  MOVLB  2
1B42:  MOVWF  x8C
1B44:  MOVLW  0F
1B46:  MOVWF  x8B
1B48:  MOVLW  49
1B4A:  MOVWF  x8A
1B4C:  MOVLW  7F
1B4E:  MOVWF  x89
1B50:  MOVLB  0
1B52:  RCALL  16E0
1B54:  MOVFF  03,262
1B58:  MOVFF  02,261
1B5C:  MOVFF  01,260
1B60:  MOVFF  00,25F
1B64:  BRA    1BCE
1B66:  MOVLB  2
....................    else // should be 3
....................       t = (frac-1) * PI_DIV_BY_TWO;
1B68:  BSF    FD8.1
1B6A:  MOVFF  26C,288
1B6E:  MOVFF  26B,287
1B72:  MOVFF  26A,286
1B76:  MOVFF  269,285
1B7A:  CLRF   x8C
1B7C:  CLRF   x8B
1B7E:  CLRF   x8A
1B80:  MOVLW  7F
1B82:  MOVWF  x89
1B84:  MOVLB  0
1B86:  RCALL  13AA
1B88:  MOVFF  03,284
1B8C:  MOVFF  02,283
1B90:  MOVFF  01,282
1B94:  MOVFF  00,281
1B98:  MOVFF  03,288
1B9C:  MOVFF  02,287
1BA0:  MOVFF  01,286
1BA4:  MOVFF  00,285
1BA8:  MOVLW  DB
1BAA:  MOVLB  2
1BAC:  MOVWF  x8C
1BAE:  MOVLW  0F
1BB0:  MOVWF  x8B
1BB2:  MOVLW  49
1BB4:  MOVWF  x8A
1BB6:  MOVLW  7F
1BB8:  MOVWF  x89
1BBA:  MOVLB  0
1BBC:  RCALL  16E0
1BBE:  MOVFF  03,262
1BC2:  MOVFF  02,261
1BC6:  MOVFF  01,260
1BCA:  MOVFF  00,25F
.................... 
....................    y = 1.0;
1BCE:  MOVLB  2
1BD0:  CLRF   x5E
1BD2:  CLRF   x5D
1BD4:  CLRF   x5C
1BD6:  MOVLW  7F
1BD8:  MOVWF  x5B
....................    t = t * t;
1BDA:  MOVFF  262,288
1BDE:  MOVFF  261,287
1BE2:  MOVFF  260,286
1BE6:  MOVFF  25F,285
1BEA:  MOVFF  262,28C
1BEE:  MOVFF  261,28B
1BF2:  MOVFF  260,28A
1BF6:  MOVFF  25F,289
1BFA:  MOVLB  0
1BFC:  RCALL  16E0
1BFE:  MOVFF  03,262
1C02:  MOVFF  02,261
1C06:  MOVFF  01,260
1C0A:  MOVFF  00,25F
....................    for (i = 0; i <= 4; i++)
1C0E:  MOVLB  2
1C10:  CLRF   x68
1C12:  MOVF   x68,W
1C14:  SUBLW  04
1C16:  BNC   1CD0
....................    {
....................       t2 = t2 * t;
1C18:  MOVFF  266,288
1C1C:  MOVFF  265,287
1C20:  MOVFF  264,286
1C24:  MOVFF  263,285
1C28:  MOVFF  262,28C
1C2C:  MOVFF  261,28B
1C30:  MOVFF  260,28A
1C34:  MOVFF  25F,289
1C38:  MOVLB  0
1C3A:  RCALL  16E0
1C3C:  MOVFF  03,266
1C40:  MOVFF  02,265
1C44:  MOVFF  01,264
1C48:  MOVFF  00,263
....................       y = y + p[i] * t2;
1C4C:  MOVLB  2
1C4E:  MOVF   x68,W
1C50:  MULLW  04
1C52:  MOVF   FF3,W
1C54:  CLRF   03
1C56:  ADDLW  6D
1C58:  MOVWF  FE9
1C5A:  MOVLW  02
1C5C:  ADDWFC 03,W
1C5E:  MOVWF  FEA
1C60:  MOVFF  FEF,285
1C64:  MOVFF  FEC,286
1C68:  MOVFF  FEC,287
1C6C:  MOVFF  FEC,288
1C70:  MOVFF  266,28C
1C74:  MOVFF  265,28B
1C78:  MOVFF  264,28A
1C7C:  MOVFF  263,289
1C80:  MOVLB  0
1C82:  RCALL  16E0
1C84:  MOVFF  FEA,282
1C88:  MOVFF  FE9,281
1C8C:  BCF    FD8.1
1C8E:  MOVFF  25E,288
1C92:  MOVFF  25D,287
1C96:  MOVFF  25C,286
1C9A:  MOVFF  25B,285
1C9E:  MOVFF  03,28C
1CA2:  MOVFF  02,28B
1CA6:  MOVFF  01,28A
1CAA:  MOVFF  00,289
1CAE:  CALL   13AA
1CB2:  MOVFF  282,FEA
1CB6:  MOVFF  281,FE9
1CBA:  MOVFF  03,25E
1CBE:  MOVFF  02,25D
1CC2:  MOVFF  01,25C
1CC6:  MOVFF  00,25B
1CCA:  MOVLB  2
1CCC:  INCF   x68,F
1CCE:  BRA    1C12
....................    }
.................... 
....................    if (quad == 2 || quad == 1)
1CD0:  MOVF   x67,W
1CD2:  SUBLW  02
1CD4:  BZ    1CDA
1CD6:  DECFSZ x67,W
1CD8:  BRA    1CE0
....................       y = -y;  // correct sign
1CDA:  MOVF   x5C,W
1CDC:  XORLW  80
1CDE:  MOVWF  x5C
.................... 
....................    return (y);
1CE0:  MOVFF  25B,00
1CE4:  MOVFF  25C,01
1CE8:  MOVFF  25D,02
1CEC:  MOVFF  25E,03
1CF0:  MOVLB  0
1CF2:  RETURN 0
.................... }
.................... 
.................... 
.................... //Overloaded functions for cos() for PCD
.................... // Overloaded function cos() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 cos(float48 x)
.................... {
....................    float48 y, t, t2 = 1.0;
....................    unsigned int8 quad, i;
....................    float48 frac;
....................    float48 p[6] = {                    //by the series definition for cosine
....................       -0.5,                            // sum ( ( (-1)^n * x^2n )/(2n)! )
....................        0.04166666666667,
....................       -0.00138888888889,
....................        0.00002480158730,
....................       -0.00000027557319,
....................        0.00000000208767
....................    };
.................... 
....................    if (x < 0) x = -x;                  // absolute value of input
.................... 
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input
....................    quad = quad % 4;                    // quadrant (0 to 3)
.................... 
....................    if (quad == 0 || quad == 2)
....................       t = frac * PI_DIV_BY_TWO;
....................    else if (quad == 1)
....................       t = (1-frac) * PI_DIV_BY_TWO;
....................    else // should be 3
....................       t = (frac-1) * PI_DIV_BY_TWO;
.................... 
....................    y = 0.999999999781;
....................    t = t * t;
....................    for (i = 0; i <= 5; i++)
....................    {
....................       t2 = t2 * t;
....................       y = y + p[i] * t2;
....................    }
.................... 
....................    if (quad == 2 || quad == 1)
....................       y = -y;  // correct sign
.................... 
....................    return (y);
.................... }
.................... 
.................... // Overloaded function cos() for data type - Float64
.................... float64 cos(float64 x)
.................... {
....................    float64 y, t, t2 = 1.0;
....................    unsigned int8 quad, i;
....................    float64 frac;
....................    float64 p_64[9] = {               //by the series definition for cosine
....................      -0.49999999999998740,           // sum ( ( (-1)^n * x^2n )/(2n)! )             
....................       0.04166666666656518,
....................      -0.00138888888851691,
....................       0.00002480158658490,
....................      -0.00000027557239796,
....................       0.00000000208715031,
....................      -0.00000000001126577,
....................       0.00000000000000427,
....................       0.00000000000000372};
.................... 
....................    if (x < 0) x = -x;                  // absolute value of input
.................... 
....................    quad = (unsigned int8)(x * PI_DIV_BY_TWO_INV);    // quadrant
....................    frac = (x * PI_DIV_BY_TWO_INV) - quad;  // fractional part of input
....................    quad = quad % 4;                    // quadrant (0 to 3)
.................... 
....................    if (quad == 0 || quad == 2)
....................       t = frac * PI_DIV_BY_TWO;
....................    else if (quad == 1)
....................       t = (1-frac) * PI_DIV_BY_TWO;
....................    else // should be 3
....................       t = (frac-1) * PI_DIV_BY_TWO;
.................... 
....................    y = 1.0;
....................    t = t * t;
....................    for (i = 0; i <= 8; i++)
....................    {
....................       t2 = t2 * t;
....................       y = y + p_64[i] * t2;
....................    }
.................... 
....................    if (quad == 2 || quad == 1)
....................       y = -y;  // correct sign
.................... 
....................    return (y);
.................... }
.................... 
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float sin(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the sine value of the angle x, which is in radian
.................... // Date : 9/20/2001
.................... //
.................... float32 sin(float32 x)
.................... {
....................    return cos(x - PI_DIV_BY_TWO);
1CF4:  BSF    FD8.1
1CF6:  MOVFF  252,288
1CFA:  MOVFF  251,287
1CFE:  MOVFF  250,286
1D02:  MOVFF  24F,285
1D06:  MOVLW  DB
1D08:  MOVLB  2
1D0A:  MOVWF  x8C
1D0C:  MOVLW  0F
1D0E:  MOVWF  x8B
1D10:  MOVLW  49
1D12:  MOVWF  x8A
1D14:  MOVLW  7F
1D16:  MOVWF  x89
1D18:  MOVLB  0
1D1A:  CALL   13AA
1D1E:  MOVFF  03,256
1D22:  MOVFF  02,255
1D26:  MOVFF  01,254
1D2A:  MOVFF  00,253
1D2E:  MOVFF  03,25A
1D32:  MOVFF  02,259
1D36:  MOVFF  01,258
1D3A:  MOVFF  00,257
1D3E:  RCALL  197E
1D40:  GOTO   3442 (RETURN)
.................... }
.................... 
.................... //Overloaded functions for sin() for PCD
.................... // Overloaded function sin() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 sin(float48 x)
.................... {
....................    return cos(x - PI_DIV_BY_TWO);
.................... }
.................... 
.................... // Overloaded function sin() for data type - Float48
.................... float64 sin(float64 x)
.................... {
....................    return cos(x - PI_DIV_BY_TWO);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float tan(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the tangent value of the angle x, which is in radian
.................... // Date : 9/20/2001
.................... //
.................... float32 tan(float32 x)
.................... {
....................    float32 c, s;
.................... 
....................    c = cos(x);
....................    if (c == 0.0)
....................       return (1.0e+36);
.................... 
....................    s = sin(x);
....................    return(s/c);
.................... }
.................... //Overloaded functions for tan() for PCD
.................... // Overloaded function tan() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 tan(float48 x)
.................... {
....................    float48 c, s;
.................... 
....................    c = cos(x);
....................    if (c == 0.0)
....................       return (1.0e+36);
.................... 
....................    s = sin(x);
....................    return(s/c);
.................... }
.................... 
.................... // Overloaded function tan() for data type - Float48
.................... float64 tan(float64 x)
.................... {
....................    float64 c, s;
.................... 
....................    c = cos(x);
....................    if (c == 0.0)
....................       return (1.0e+36);
.................... 
....................    s = sin(x);
....................    return(s/c);
.................... }
.................... #endif
.................... 
.................... float32 const pas[3] = {0.49559947, -4.6145309, 5.6036290};
.................... float32 const qas[3] = {1.0000000,  -5.5484666, 5.6036290};
.................... 
.................... float32 ASIN_COS(float32 x, unsigned int8 n)
.................... {
....................    float32 y, res, r, y2;
....................    int1 s;
....................    #ifdef _ERRNO
....................    if(x <-1 || x > 1)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y > 0.5)
....................    {
....................       y = sqrt((1.0 - y)*0.5);
....................       n += 2;
....................    }
.................... 
....................    y2=y*y;
.................... 
....................    res = pas[0]*y2 + pas[1];
....................    res = res*y2 + pas[2];
.................... 
....................    r = qas[0]*y2 + qas[1];
....................    r = r*y2 + qas[2];
.................... 
....................    res = y*res/r;
.................... 
....................    if (n & 2)     // |x| > 0.5
....................       res = PI_DIV_BY_TWO - 2.0*res;
....................    if (s)
....................       res = -res;
....................    if (n & 1)           // take arccos
....................       res = PI_DIV_BY_TWO - res;
.................... 
....................    return(res);
.................... }
.................... 
.................... 
.................... //Overloaded functions for ASIN_COS() for PCD
.................... // Overloaded function ASIN_COS() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 ASIN_COS(float48 x, unsigned int8 n)
.................... {
....................    float48 y, res, r, y2;
....................    int1 s;
....................    #ifdef _ERRNO
....................    if(x <-1 || x > 1)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y > 0.5)
....................    {
....................       y = sqrt((1.0 - y)*0.5);
....................       n += 2;
....................    }
.................... 
....................    y2=y*y;
.................... 
....................    res = pas[0]*y2 + pas[1];
....................    res = res*y2 + pas[2];
.................... 
....................    r = qas[0]*y2 + qas[1];
....................    r = r*y2 + qas[2];
.................... 
....................    res = y*res/r;
.................... 
....................    if (n & 2)     // |x| > 0.5
....................       res = PI_DIV_BY_TWO - 2.0*res;
....................    if (s)
....................       res = -res;
....................    if (n & 1)           // take arccos
....................       res = PI_DIV_BY_TWO - res;
.................... 
....................    return(res);
.................... }
.................... 
.................... // Overloaded function ASIN_COS() for data type - Float64
.................... double pas_64[5]={1.000000000000000,-2.069938587724477,1.421444580548907,
....................                  -0.360690137621842,0.024929451660228};
.................... 
.................... double qas_64[5]={-2.236605254391134,1.719212122946451,-0.524122954476133,
....................                    0.052808872045749,-0.000662536036570};
....................                    
.................... float64 ASIN_COS(float64 x, unsigned int8 n)
.................... {
....................    float64 y, res, r, y2;
....................    int1 s;
....................    #ifdef _ERRNO
....................    if(x <-1 || x > 1)
....................    {
....................       errno=EDOM;
....................    }
....................    #endif
....................    s = 0;
....................    y = x;
.................... 
....................    if (x < 0)
....................    {
....................       s = 1;
....................       y = -y;
....................    }
.................... 
....................    if (y > 0.5)
....................    {
....................       y = sqrt((1.0 - y)*0.5);
....................       n += 2;
....................    }
.................... 
....................    y2=y*y;
.................... 
....................    res = pas_64[4]*y2 + pas_64[3];
....................    res = res*y2 + pas_64[2];
....................    res = res*y2 + pas_64[1];
....................    res = res*y2 + pas_64[0];
.................... 
....................    r = qas_64[4]*y2 + qas_64[3];
....................    r = r*y2 + qas_64[2];
....................    r = r*y2 + qas_64[1];
....................    r = r*y2 + qas_64[0];
....................    r = r*y2 + 1.0;
.................... 
....................    res = y*res/r;
.................... 
....................    if (n & 2)     // |x| > 0.5
....................       res = PI_DIV_BY_TWO - 2.0*res;
....................    if (s)
....................       res = -res;
....................    if (n & 1)           // take arccos
....................       res = PI_DIV_BY_TWO - res;
.................... 
....................    return(res);
.................... }
.................... #endif
.................... 
.................... ////////////////////////////////////////////////////////////////////////////
.................... //   float asin(float x)
.................... ////////////////////////////////////////////////////////////////////////////
.................... // Description : returns the arcsine value of the value x.
.................... // Date : N/A
.................... //
.................... float32 asin(float32 x)
.................... {
....................    float32 r;
.................... 
....................    r = ASIN_COS(x, 0);
....................    return(r);
.................... }
.................... //Overloaded functions for asin() for PCD
.................... // Overloaded function asin() for data type - Float48
.................... #if defined(__PCD__)
.................... float48 asin(float48 x)
.................... {
....................    float48 r;
.................... 
....................    r = ASIN_COS(x, 0);
....................    return(r);
.................... }
.................... 
.................... // Overloaded function asin() for data type - Float64
.................... float64 asin(float64 x)
.................... {
